SimpleProperty[path=austria.creator, value=Immutable[value=Jenetics TSP, type=java.lang.String, enclosureType=io.jenetics.jpx.GPX]]
SimpleProperty[path=austria.wayPoints[68].latitude, value=Immutable[value=47.44499, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[68].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[68].longitude, value=Immutable[value=12.39143, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].name, value=Immutable[value=Optional[Kitzbühel], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[68].name[0], value=Immutable[value=Kitzbühel, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[68].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[68].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[69], value=Mutable[value=[lat=47.58237, lon=12.16275, ele=491.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[69].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].elevation, value=Immutable[value=Optional[491.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[69].elevation[0], value=Immutable[value=491.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[69].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[69].latitude, value=Immutable[value=47.58237, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[69].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[69].longitude, value=Immutable[value=12.16275, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].name, value=Immutable[value=Optional[Kufstein], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[69].name[0], value=Immutable[value=Kufstein, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[69].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[69].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[70], value=Mutable[value=[lat=47.14057, lon=10.56558, ele=781.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[70].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].elevation, value=Immutable[value=Optional[781.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[70].elevation[0], value=Immutable[value=781.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[70].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[70].latitude, value=Immutable[value=47.14057, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[70].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[70].longitude, value=Immutable[value=10.56558, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].name, value=Immutable[value=Optional[Landeck], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[70].name[0], value=Immutable[value=Landeck, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[70].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[70].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[71], value=Mutable[value=[lat=46.82769, lon=12.76272, ele=676.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[71].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].elevation, value=Immutable[value=Optional[676.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[71].elevation[0], value=Immutable[value=676.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[71].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[71].latitude, value=Immutable[value=46.82769, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[71].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[71].longitude, value=Immutable[value=12.76272, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].name, value=Immutable[value=Optional[Lienz], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[71].name[0], value=Immutable[value=Lienz, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[71].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[71].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[72], value=Mutable[value=[lat=47.48879, lon=10.71865, ele=856.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[72].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].elevation, value=Immutable[value=Optional[856.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[72].elevation[0], value=Immutable[value=856.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[72].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[72].latitude, value=Immutable[value=47.48879, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[72].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[72].longitude, value=Immutable[value=10.71865, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].name, value=Immutable[value=Optional[Reutte], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[72].name[0], value=Immutable[value=Reutte, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[72].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[72].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[73], value=Mutable[value=[lat=47.3502, lon=11.70584, ele=538.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[73].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].elevation, value=Immutable[value=Optional[538.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[73].elevation[0], value=Immutable[value=538.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[73].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[73].latitude, value=Immutable[value=47.3502, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[73].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[73].longitude, value=Immutable[value=11.70584, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].name, value=Immutable[value=Optional[Schwaz], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[73].name[0], value=Immutable[value=Schwaz, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[73].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[73].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[74], value=Mutable[value=[lat=47.84637, lon=16.52796, ele=169.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[74].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].elevation, value=Immutable[value=Optional[169.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[74].elevation[0], value=Immutable[value=169.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[74].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[74].latitude, value=Immutable[value=47.84637, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[74].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[74].longitude, value=Immutable[value=16.52796, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].name, value=Immutable[value=Optional[Eisenstadt], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[74].name[0], value=Immutable[value=Eisenstadt, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[74].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[74].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[75], value=Mutable[value=[lat=47.05932, lon=16.32449, ele=226.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[75].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[75].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[75].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[75].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[75].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[75].elevation, value=Immutable[value=Optional[226.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[75].elevation[0], value=Immutable[value=226.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[75].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[75].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[75].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[75].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
